1, 0.76562, 0.10938 
2, 0.01562, 0.35938 
3, 0.51562, 0.85938 
4, 0.14062, 0.23438 
5, 0.64062, 0.73438 
6, 0.39062, 0.98438 
7, 0.89062, 0.48438 
8, 0.07812, 0.79688 
9, 0.57812, 0.29688 
10, 0.32812, 0.04688 
11, 0.82812, 0.54688 
12, 0.45312, 0.42188 
13, 0.95312, 0.92188 
14, 0.20312, 0.67188 
15, 0.70312, 0.17188 
16, 0.23438, 0.26562 
17, 0.73438, 0.76562 
18, 0.48438, 0.51562 
19, 0.98438, 0.01562 
20, 0.35938, 0.89062 
21, 0.85938, 0.39062 
22, 0.10938, 0.14062 
23, 0.60938, 0.64062 
24, 0.42188, 0.07812 
25, 0.92188, 0.57812 
26, 0.17188, 0.82812 
27, 0.67188, 0.32812 
28, 0.04688, 0.70312 
29, 0.54688, 0.20312 
30, 0.29688, 0.45312 
31, 0.79688, 0.95312 
32, 0.39844, 0.44531 
33, 0.89844, 0.94531 
34, 0.14844, 0.69531 
35, 0.64844, 0.19531 
36, 0.02344, 0.82031 
37, 0.52344, 0.32031 
38, 0.27344, 0.07031 
39, 0.77344, 0.57031 
40, 0.21094, 0.13281 
41, 0.71094, 0.63281 
42, 0.46094, 0.88281 
43, 0.96094, 0.38281 
44, 0.33594, 0.50781 
45, 0.83594, 0.00781 
46, 0.08594, 0.25781 
47, 0.58594, 0.75781 
48, 0.11719, 0.66406 
49, 0.61719, 0.16406 
50, 0.36719, 0.41406 
51, 0.86719, 0.91406 
52, 0.49219, 0.03906 
53, 0.99219, 0.53906 
54, 0.24219, 0.78906 
55, 0.74219, 0.28906 
56, 0.30469, 0.97656 
57, 0.80469, 0.47656 
58, 0.05469, 0.22656 
59, 0.55469, 0.72656 
60, 0.17969, 0.35156 
61, 0.67969, 0.85156 
62, 0.42969, 0.60156 
63, 0.92969, 0.10156 
64, 0.13281, 0.92969 
65, 0.63281, 0.42969 
66, 0.38281, 0.17969 
67, 0.88281, 0.67969 
68, 0.25781, 0.30469 
69, 0.75781, 0.80469 
70, 0.00781, 0.55469 
71, 0.50781, 0.05469 
72, 0.44531, 0.74219 
73, 0.94531, 0.24219 
74, 0.19531, 0.49219 
75, 0.69531, 0.99219 
76, 0.07031, 0.11719 
77, 0.57031, 0.61719 
78, 0.32031, 0.86719 
79, 0.82031, 0.36719 
80, 0.35156, 0.21094 
81, 0.85156, 0.71094 
82, 0.10156, 0.96094 
83, 0.60156, 0.46094 
84, 0.22656, 0.58594 
85, 0.72656, 0.08594 
86, 0.47656, 0.33594 
87, 0.97656, 0.83594 
88, 0.03906, 0.39844 
89, 0.53906, 0.89844 
90, 0.28906, 0.64844 
91, 0.78906, 0.14844 
92, 0.41406, 0.77344 
93, 0.91406, 0.27344 
94, 0.16406, 0.02344 
95, 0.66406, 0.52344 
96, 0.33203, 0.78516 
97, 0.83203, 0.28516 
98, 0.08203, 0.03516 
99, 0.58203, 0.53516 
